Transaction_ID,Booking_ID,Payment_Method,Country,Status,IP_Address
TR_217922,BK_93524,PayPal,US,Success,178.138.54.238
TR_954128,BK_16458,Credit Card,IT,Success,32.227.131.213
TR_775126,BK_59912,Bank Transfer,IT,Success,167.97.56.131
TR_873016,BK_31415,Credit Card,IT,Success,113.237.177.92
TR_894719,BK_17030,Credit Card,IT,Success,223.91.51.249
TR_868729,BK_14508,Credit Card,DE,Success,15.178.44.165
TR_311724,BK_88275,Bank Transfer,IT,Success,175.132.158.186
TR_124078,BK_39159,Credit Card,IT,Success,123.224.149.117
TR_245256,BK_34679,Bank Transfer,US,Chargeback,192.76.44.185
TR_449570,BK_47788,PayPal,IT,Success,101.187.61.250
TR_940509,BK_57783,Credit Card,IT,Success,68.186.105.159
TR_648177,BK_29281,Bank Transfer,IT,Success,143.233.110.59
TR_872489,BK_43946,PayPal,IT,Success,213.55.164.124
TR_598076,BK_63652,PayPal,IT,Success,114.67.59.250
TR_346585,BK_31999,PayPal,IT,Success,111.255.166.97
TR_870019,BK_62876,PayPal,UK,Success,157.145.156.234
TR_145983,BK_34807,PayPal,DE,Success,202.62.214.248
TR_934217,BK_15736,Bank Transfer,DE,Success,208.126.114.113
TR_417992,BK_58311,Bank Transfer,IT,Success,78.173.135.19
TR_209386,BK_44679,Credit Card,US,Success,97.156.13.61
TR_144201,BK_26171,Bank Transfer,IT,Success,73.66.23.116
TR_849529,BK_55447,Bank Transfer,IT,Success,5.118.191.168
TR_529753,BK_78698,PayPal,IT,Success,80.89.171.62
TR_714061,BK_65040,Credit Card,IT,Success,157.108.139.247
TR_212766,BK_88899,Credit Card,IT,Success,82.184.81.180
TR_934729,BK_75314,Credit Card,IT,Success,14.251.163.72
TR_286269,BK_21162,PayPal,IT,Success,32.108.73.24
TR_630232,BK_82967,PayPal,IT,Success,146.0.21.147
TR_181460,BK_57695,Bank Transfer,IT,Success,128.148.156.179
TR_409643,BK_90704,Bank Transfer,DE,Success,174.87.11.35
TR_620004,BK_25834,Bank Transfer,DE,Success,105.246.121.137
TR_930147,BK_60258,Bank Transfer,IT,Success,54.54.158.202
TR_713901,BK_27753,PayPal,IT,Success,136.22.7.125
TR_593293,BK_59531,Credit Card,RU,Success,1.98.211.179
TR_834042,BK_29716,Bank Transfer,DE,Success,186.250.212.21
TR_820433,BK_82404,Bank Transfer,IT,Success,192.121.172.106
TR_739397,BK_49689,Credit Card,IT,Success,102.47.8.169
TR_270946,BK_69922,Bank Transfer,IT,Success,11.63.70.27
TR_480130,BK_61714,Credit Card,IT,Success,184.171.167.146
TR_850292,BK_45587,PayPal,IT,Success,185.99.69.227
TR_473359,BK_76462,PayPal,FR,Success,14.174.5.170
TR_892134,BK_13251,PayPal,IT,Success,215.164.185.197
TR_672805,BK_82362,Bank Transfer,DE,Success,202.84.112.88
TR_794003,BK_45359,Bank Transfer,IT,Success,40.67.197.23
TR_329360,BK_77255,Credit Card,IT,Success,88.154.22.168
TR_259546,BK_30290,Credit Card,UK,Success,185.238.41.203
TR_294067,BK_32625,PayPal,FR,Success,99.19.171.195
TR_245532,BK_37895,Credit Card,IT,Success,6.73.240.51
TR_249597,BK_42116,Credit Card,IT,Success,34.2.193.3
TR_381999,BK_17357,Credit Card,IT,Success,164.13.219.64
TR_755861,BK_77045,PayPal,IT,Success,157.89.36.48
TR_935839,BK_30432,Credit Card,IT,Success,107.65.214.217
TR_572870,BK_18503,Bank Transfer,IT,Success,57.49.132.172
TR_727616,BK_31061,Credit Card,DE,Success,204.237.221.28
TR_941208,BK_66011,PayPal,IT,Success,57.151.139.137
